[ERROR] 2020-10-31 10:51:37,628 [http-nio-8080-exec-6] c.j.r.controller.UserController - UserController -> 用户退出登录 -> 参数不能为空
[ERROR] 2020-10-31 11:12:19,448 [http-nio-8080-exec-3] c.j.r.service.impl.UserServiceImpl - UserService -> 用户不存在
[ERROR] 2020-10-31 11:12:40,314 [http-nio-8080-exec-7] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.jiac.restaurantsystem.controller.UserController.login(UserController.java:138)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
[ERROR] 2020-10-31 12:33:04,602 [http-nio-8080-exec-8] c.j.r.s.impl.MerchantServiceImpl - MerchantService -> 用户名或密码不对
[ERROR] 2020-10-31 12:33:08,892 [http-nio-8080-exec-9] c.j.r.s.impl.MerchantServiceImpl - MerchantService -> 用户名或密码不对
[ERROR] 2020-10-31 12:33:16,209 [http-nio-8080-exec-10] c.j.r.s.impl.MerchantServiceImpl - MerchantService -> 用户名或密码不对
